2.17,-78.01,-137.71
1.69,-77.3,-128.7
0.85,-74.87,-97.66
0.85,-78.1,-107.37
1.07,-81.32,-115.52
2.52,-85.2,-117.37
4.28,-87.29,-114.32
4.96,-86.77,-120.12
5.74,-85.48,-126.29
6.03,-85.58,-133.05
6.19,-86.28,-121.55
9.07,-86.24,-105.02
9.48,-86.01,-89.7
18.15,-86.75,-82.87
25.85,-86.97,-82.39
32.16,-86.53,-76.32
34.53,-86.13,-70.4
41.2,-85.54,-65.29
45.43,-83.97,-58.97
50.63,-83.26,-54.92
65.47,-83.65,-54.52
71.37,-84.33,-60.75
76.11,-84.29,-59.52
79.27,-83.9,-54.11
79.74,-81.79,-48.01
81.23,-81.08,-44.79
81.8,-80.04,-43.65
84.55,-80.24,-43.59
86.84,-81.14,-44.93
87.15,-81.2,-44.43
88.76,-81.1,-44.18
92.1,-80.59,-43.36
92.95,-80.2,-43.08
95.17,-79.71,-43.05
96.62,-79.37,-43.04
97.65,-79.06,-42.95
99.89,-78.75,-42.86
103.67,-77.77,-42.61
105.3,-76.86,-42.45
110.18,-76.91,-42.17
114.62,-77.23,-42.04
117.03,-77.27,-41.99
117.75,-76.6,-41.96
119.32,-76.09,-41.87
119.81,-73.96,-41.54
122.8,-74.19,-41.27
126.77,-75.02,-41.16
129.54,-75.69,-40.9
130.47,-75.71,-40.17
130.73,-75.81,-39.1
133.63,-75.84,-38.28
137.17,-75.7,-37.94
139.85,-75.24,-37.12
141.3,-74.89,-36.49
142.27,-75.35,-36.25
143.09,-76.37,-35.98
143.37,-77.94,-35.75
143.04,-79.89,-36.0
142.97,-80.63,-36.25
142.56,-80.66,-36.6
140.53,-80.75,-37.78
136.91,-82.17,-39.88
133.78,-82.01,-42.16
129.83,-83.34,-46.94
127.34,-82.3,-51.31
125.8,-79.6,-55.9
120.86,-76.53,-58.34
114.89,-74.1,-59.15
112.12,-70.32,-63.38
112.06,-66.72,-71.3
111.58,-65.71,-87.53
106.8,-60.61,-103.44
97.8,-56.67,-116.06
91.49,-52.29,-126.9
87.75,-51.03,-135.81
81.98,-49.12,-143.33
72.87,-42.98,-150.84
62.21,-39.4,-158.55
54.74,-35.72,-68.08
50.05,-33.61,-100.83
45.62,-33.83,-124.2
37.62,-31.33,-141.28
29.91,-25.6,-152.57
23.29,-22.68,-158.98
18.66,-22.66,-87.35
15.19,-22.51,-26.93
11.86,-21.28,22.44
9.25,-20.66,60.53
7.7,-19.02,6.61
6.14,-15.01,35.43
4.83,-11.53,9.43
3.54,-10.34,30.84
2.53,-8.03,60.07
1.46,-5.64,86.13
0.59,-5.61,109.98
-0.01,-3.8,127.6
-0.23,-0.05,139.05
-0.32,2.5,146.75
-0.3,4.17,152.35
-0.55,7.13,157.08
-0.7,9.19,161.92
-0.65,9.32,166.55
-0.72,12.62,170.27
-0.82,14.55,172.49
-0.9,19.68,173.71
-1.0,24.25,174.45
-1.1,27.67,174.95
-1.84,28.84,175.23
-2.64,27.91,175.49
-3.33,27.89,175.7
-3.58,29.67,175.94
-3.95,32.5,175.9
-3.88,32.93,175.95
-3.84,36.48,175.94
-3.38,38.42,175.96
-3.44,42.23,176.01
-4.25,46.07,176.03
-5.51,48.23,176.04
-5.79,47.48,176.1
-6.37,45.03,176.21
-7.3,46.07,176.32
-7.46,48.42,176.29
-7.22,52.22,176.0
-6.86,56.3,174.55
-5.95,58.55,173.49
-5.45,56.86,173.51
-3.99,55.28,173.34
-4.28,53.12,173.11
-4.49,54.03,172.98
-4.53,56.12,172.79
-4.62,59.34,172.5
-4.72,58.05,172.13
-4.96,57.67,171.75
-5.15,57.19,171.51
-4.96,58.47,170.78
-4.77,59.31,170.49
-5.14,59.06,170.51
-4.71,59.57,170.31
-2.95,60.94,170.11
-1.91,61.06,169.77
-0.98,61.28,169.32
-0.8,61.13,169.09
-0.75,60.4,169.02
-0.62,60.39,168.97
-0.72,60.67,168.9
1.76,62.81,167.37
1.6,63.07,167.39
1.53,63.55,167.44
1.46,61.94,167.7
1.45,60.48,168.01
1.72,61.32,167.91
1.73,60.93,168.1
1.66,60.41,168.32
1.17,58.64,168.74
0.92,59.16,169.07
0.82,58.1,169.52
0.82,59.23,169.6
0.82,57.81,169.89
0.41,55.22,170.35
0.15,54.14,170.68
-0.15,55.2,171.33
-0.48,58.78,171.4
-0.76,59.36,171.59
-0.9,54.92,171.93
-1.48,45.32,172.95
-1.62,42.15,173.55
-2.01,40.75,174.01
-2.6,42.25,174.27
-2.85,43.11,174.59
-2.88,41.32,174.93
-2.9,39.74,175.22
-2.98,37.6,175.47
-3.23,35.36,175.64
-3.41,34.42,175.85
-3.49,33.0,176.03
-3.81,31.71,176.2
-4.11,27.99,176.52
-4.06,28.07,176.84
-4.17,26.09,176.97
-4.27,25.41,177.08
-4.42,22.92,177.22
-4.51,19.06,177.42
-4.56,11.74,177.65
-4.66,7.72,177.77
-4.7,7.15,177.86
-4.72,9.73,177.91
-4.1,10.81,61.73
-4.01,6.28,103.21
-4.0,1.4,130.51
-4.0,-4.76,146.57
-4.17,-6.13,155.4
-3.98,-5.89,162.7
-3.37,-6.44,44.99
-2.88,-7.53,-30.62
-2.72,-10.51,-76.23
-2.91,-14.47,-22.36
-2.89,-15.37,-48.51
-2.74,-13.76,-68.09
-2.92,-18.84,-27.67
-2.7,-19.08,-60.4
-2.73,-18.85,-10.69
-2.15,-19.0,-33.38
-2.06,-25.46,-48.24
-2.07,-26.83,-11.46
-1.99,-28.78,23.63
-1.55,-33.57,-17.7
-1.28,-34.71,-53.86
-1.37,-38.3,1.36
-0.98,-39.3,-36.88
-0.73,-39.49,-74.27
-0.52,-42.26,-99.95
-0.38,-44.17,-118.82
-0.36,-45.43,-132.74
-0.35,-44.81,-143.06
-0.28,-49.79,-148.94
-0.26,-53.22,-154.01
0.24,-58.69,-156.01
0.28,-57.5,-157.3
1.34,-52.42,-157.57
1.66,-51.9,-158.42
1.14,-57.7,-158.48
1.0,-64.03,-159.82
-0.83,-66.29,-118.06
0.97,-63.95,-125.99
1.7,-63.3,-132.68
1.89,-67.18,-138.38
-5.99,-72.75,-82.68
-7.49,-74.52,-21.41
-11.79,-71.63,19.48
-10.19,-72.65,-26.19
-10.46,-75.48,17.18
-13.5,-77.26,37.35
-12.09,-76.52,49.36
-14.95,-78.1,49.82
-15.3,-75.7,59.2
-18.58,-78.64,79.98
-18.01,-80.51,108.86
-18.1,-82.44,128.31
-18.18,-82.11,142.01
-18.18,-82.04,151.54
-17.9,-81.34,158.54
-27.47,-82.79,148.17
-26.23,-83.74,153.07
-24.24,-83.84,157.86
-19.9,-83.65,80.7
-17.53,-83.65,20.03
-13.76,-83.75,-22.72
-12.61,-84.36,22.09
-8.39,-84.52,-9.7
-5.59,-84.31,-35.58
-3.72,-83.87,-56.06
-0.8,-83.36,-72.17
0.98,-82.34,-85.83
3.31,-81.68,-93.99
7.16,-84.17,-98.2
9.13,-83.26,-100.89
8.84,-78.81,-106.85
8.68,-75.08,-115.86
9.21,-74.94,-124.16
7.48,-75.11,-133.19
9.4,-77.73,-136.94
8.71,-72.5,-138.39
8.41,-66.69,-139.68
8.23,-64.12,-141.54
8.58,-62.3,-143.64
10.25,-68.66,-145.71
9.86,-66.78,-147.4
9.82,-63.61,-147.7
9.7,-60.05,-148.29
9.79,-56.97,-148.52
9.49,-54.29,-148.94
8.87,-52.78,-148.95
8.81,-55.97,-150.62
8.75,-54.79,-153.51
8.7,-50.76,-156.75
8.67,-46.36,-159.47
8.51,-43.27,-160.78
8.43,-41.88,-161.53
8.25,-42.8,-162.83
8.21,-42.75,-163.92
8.18,-41.67,-165.08
8.14,-39.62,-166.17
8.09,-36.86,-166.92
7.7,-33.84,-167.45
7.5,-34.16,-167.79
7.26,-34.29,-168.82
7.24,-32.47,-169.74
7.04,-31.55,-170.89
6.62,-28.31,-172.7
6.59,-26.05,-173.75
6.46,-23.36,-174.42
6.38,-22.0,-174.7
6.11,-19.52,-175.13
5.34,-18.04,-176.41
4.81,-17.88,-177.12
4.25,-18.59,-177.91
3.99,-17.03,-178.01
3.72,-15.84,-178.22
3.62,-13.06,-178.25
3.35,-11.29,-178.51
2.96,-9.15,-178.71
2.23,-7.88,-105.95
1.41,-6.49,-44.09
0.88,-5.79,0.22
0.61,-4.88,29.32
0.59,-4.65,-3.35
0.6,-3.72,-25.91
0.43,-2.76,4.91
0.1,-2.75,33.56
-0.2,-2.79,57.94
-0.54,-2.99,76.43
-0.66,-3.41,87.76
-0.73,-3.55,95.87
-1.05,-3.29,101.32
-0.96,-2.9,107.84
-1.59,-2.57,116.35
-1.9,-2.67,125.08
-1.98,-2.43,133.11
-2.65,-2.3,138.51
-1.0,-2.12,139.57
-1.0,-1.7,141.15
1.09,-1.65,141.17
3.78,-1.14,142.69
6.77,-0.76,144.63
11.25,-0.88,126.82
11.93,-3.14,109.69
14.03,-2.11,114.6
19.54,-5.34,81.3
17.49,-4.45,92.61
19.59,-4.86,48.71
23.72,-5.29,21.66
28.03,-7.17,-1.91
30.09,-7.77,-22.71
32.06,-7.68,-47.74
34.52,-7.62,-68.36
30.47,-7.6,-32.66
34.35,-7.42,-21.54
36.22,-7.53,-25.33
36.95,-7.79,-39.97
41.76,-7.7,-56.66
44.18,-7.7,-68.36
40.77,-7.73,-60.8
40.8,-7.55,-53.39
45.93,-7.37,-22.51
51.34,-8.0,-37.45
49.8,-7.92,-36.24
48.85,-7.59,-23.91
48.32,-7.26,-23.81
49.93,-6.9,-17.61
54.42,-6.69,-18.61
55.29,-6.46,-8.73
58.58,-5.33,13.86
59.91,-4.89,38.21
58.96,-5.15,62.85
58.84,-5.54,84.08
60.17,-5.99,96.51
64.82,-6.15,68.78
66.68,-6.07,56.43
68.0,-5.26,50.63
65.68,-5.37,51.15
65.4,-5.85,53.99
66.67,-6.23,59.66
67.87,-5.45,67.2
68.33,-5.13,72.7
68.34,-4.76,76.98
68.31,-4.29,83.08
68.2,-4.42,91.03
68.29,-3.93,99.3
68.36,-3.85,110.67
68.49,-3.46,120.45
68.53,-3.29,128.83
68.46,-3.23,136.11
68.21,-3.08,142.03
67.94,-2.78,146.47
65.84,-2.74,150.07
61.02,-2.72,153.11
60.1,-2.69,156.23
61.44,-2.47,159.67
61.98,-2.2,162.26
65.79,-1.94,81.15
59.43,-1.91,98.35
52.04,-1.73,112.71
49.73,-1.66,124.86
50.24,-1.65,135.15
55.96,-1.58,146.3
57.45,-1.28,152.76
52.91,-0.01,155.64
40.34,-0.99,155.87
40.47,-1.11,157.53
37.28,-1.1,159.24
39.61,-0.31,161.78
41.88,-0.26,164.17
38.4,-0.07,166.13
26.05,0.55,164.74
26.66,-0.09,164.9
49.0,0.18,91.68
28.98,0.18,115.32
26.65,-0.85,133.06
28.44,-1.34,136.58
19.42,-1.61,137.41
17.79,-0.8,139.61
20.82,-2.12,145.7
20.33,-1.55,151.85
22.2,-2.2,157.19
20.51,-2.28,70.79
17.69,-0.98,102.48
8.91,-1.38,120.85
4.47,-1.65,134.86
4.34,-1.09,151.6
9.89,4.89,7.46
-0.84,3.13,74.45
-1.85,0.79,107.8
-7.79,-2.38,130.94
-9.96,-3.43,147.56
-12.07,-4.47,155.78
-10.88,-5.27,157.18
-12.89,-7.92,118.11
-17.75,-6.61,134.11
-21.66,-5.28,144.41
-23.5,-4.01,149.11
-22.15,-4.26,124.34
-25.68,-5.45,129.71
-24.98,-6.81,57.72
-30.49,-6.58,91.71
-29.18,-2.94,24.57
-23.46,-4.0,-4.78
-24.8,-5.83,-61.69
-25.31,-9.38,-102.11
-25.87,-11.18,-128.86
-25.88,-12.45,-142.26
-26.23,-11.93,-75.07
-26.28,-11.7,-98.8
-26.39,-11.95,-121.45
-27.1,-11.86,-138.8
-27.09,-11.37,-146.36
-27.09,-10.05,-148.08
-27.12,-9.18,-149.67
-27.13,-8.47,-150.67
-27.0,-4.9,-150.77
-27.47,-3.09,-156.33
-27.75,-2.7,-161.97
-29.37,-2.74,-167.54
-30.52,-3.47,-171.87
-30.52,-3.62,-172.66
-30.59,-3.83,-173.4
-30.71,-3.84,-173.31
-30.81,-3.75,-173.24
-30.8,-3.63,-172.85
-30.8,-3.79,-172.91
-30.78,-3.95,-172.33
-30.78,-4.04,-171.89
-30.8,-4.18,-172.63
-31.4,-4.8,-173.09
-32.09,-3.99,-172.89
-31.59,-3.76,-171.57
-31.05,-3.76,-169.65
-30.93,-4.32,-169.06
-30.02,-5.23,-163.96
-27.64,-5.51,-161.81
-26.12,-6.97,-160.86
-26.06,-9.6,-161.97
-26.48,-12.63,-162.64
-26.65,-12.75,-163.33
-27.3,-12.69,-163.71
-27.47,-12.15,-163.88
-27.58,-10.26,-163.56
-28.69,-8.98,-164.36
-29.53,-8.88,-165.32
-29.85,-9.65,-165.83
-29.41,-7.34,-164.87
-33.65,-5.98,-166.0
-38.0,-7.2,-170.57
-40.91,-5.17,-173.64
-40.82,-0.85,-170.85
-44.27,-1.83,-172.48
-40.89,-1.04,-170.69
-43.86,0.92,-171.28
-48.39,-1.99,-170.86
-50.81,-2.03,-170.89
-51.7,2.98,-170.73
-53.66,4.96,-171.06
-55.11,5.16,-168.14
-58.73,4.21,-168.27
-59.93,3.77,-168.39
-63.6,2.85,-170.42
-67.53,1.91,-167.93
-71.64,1.29,-168.77
-77.24,1.0,-172.35
-73.81,-0.61,-170.88
-71.94,-1.6,-163.76
-74.7,-1.77,-162.53
-77.19,-1.84,-163.21
-84.61,-2.33,-169.05
-87.45,-2.71,-166.61
-86.3,-3.28,-164.0
-83.17,-4.39,-161.17
-83.89,-5.71,-161.33
-85.43,-6.74,-162.2
-87.56,-7.94,-163.95
-90.12,-8.12,-165.7
-90.5,-8.3,-166.39
-90.78,-8.43,-166.92
-90.75,-8.91,-166.86
-90.38,-9.8,-166.04
-89.33,-10.78,-164.67
-88.97,-10.55,-164.1
-88.71,-11.22,-163.7
-90.14,-11.89,-163.41
-88.07,-11.75,-161.66
-85.19,-12.44,-159.64
-84.62,-13.31,-159.87
-86.08,-13.91,-160.56
-84.96,-10.82,-159.88
-78.94,-10.65,-158.07
-76.38,-9.79,-157.75
-74.16,-9.73,-157.09
-73.68,-11.21,-156.96
-71.96,-12.07,-156.4
-69.28,-10.34,-156.85
-65.17,-8.42,-156.38
-62.56,-7.45,-155.7
-58.13,-6.39,-153.69
-56.67,-7.04,-154.32
-56.91,-7.47,-155.07
-53.43,-7.31,-154.41
-49.95,-6.73,-153.36
-45.36,-6.8,-153.49
-43.12,-6.3,-153.0
-39.43,-5.84,-151.61
-40.13,-5.85,-151.56
-38.57,-5.81,-151.99
-35.26,-5.71,-152.39
-32.82,-5.68,-152.51
-31.36,-5.7,-152.53
-26.91,-5.43,-152.84
-22.41,-5.03,-152.83
-21.0,-5.07,-152.84
-18.83,-5.15,-152.81
-15.81,-5.4,-153.03
-12.47,-5.66,-153.18
-5.62,-4.47,-152.63
-4.97,-4.15,-152.36
-6.74,-3.59,-153.7
-3.97,-3.65,-154.56
5.07,-2.47,-153.27
12.46,-2.59,-151.96
9.49,1.42,-152.1
8.82,0.81,-152.59
8.65,0.19,-153.05
14.6,1.06,-152.37
22.99,1.03,-152.35
24.11,1.77,-152.38
24.54,2.41,-152.38
31.25,2.69,-151.61
27.4,2.19,-152.8
33.51,3.32,-152.61
34.85,3.67,-152.57
40.2,4.19,-151.79
37.24,4.48,-152.38
37.25,4.38,-152.82
43.18,5.16,-152.65
42.92,5.06,-152.83
51.3,5.46,-152.6
59.13,5.58,-152.48
60.92,5.87,-152.06
58.98,5.86,-151.98
55.42,5.62,-152.44
54.15,5.5,-153.05
56.28,5.63,-153.07
57.69,5.77,-153.08
59.46,5.88,-152.99
60.37,5.92,-153.09
60.79,5.92,-153.13
61.38,5.95,-152.87
62.71,5.97,-152.57
62.03,6.02,-152.79
60.97,5.87,-153.2
61.43,5.77,-153.26
62.36,5.17,-153.26
61.21,4.81,-153.26
56.18,3.72,-154.43
56.45,3.77,-154.6
55.31,3.79,-155.01
55.5,3.76,-154.81
55.53,3.79,-154.66
49.47,3.25,-155.25
46.52,2.43,-155.98
45.46,2.28,-156.28
47.18,2.32,-155.94
47.07,2.08,-155.91
48.71,2.01,-155.76
43.67,1.68,-155.77
42.19,1.48,-155.77
36.88,0.97,-156.15
37.82,0.87,-156.2
38.05,0.61,-156.16
41.08,0.63,-156.05
42.84,0.65,-155.88
40.74,0.61,-155.69
27.39,-0.64,-156.51
23.74,-0.87,-156.65
24.96,-1.08,-156.66
28.48,-1.06,-156.63
31.85,-0.94,-156.03
34.67,-0.68,-155.06
29.93,-0.95,-154.92
21.45,-1.84,-155.49
18.5,-2.28,-155.54
20.6,-2.37,-155.53
22.58,-2.5,-155.11
25.02,-2.54,-154.27
18.4,-3.19,-153.93
13.45,-3.17,-154.08
9.1,-3.51,-154.63
5.36,-4.17,-155.22
4.0,-4.68,-155.22
6.69,-4.85,-154.97
6.77,-5.23,-154.75
4.22,-5.13,-154.96
1.35,-5.43,-155.81
-1.49,-5.89,-155.67
-4.57,-6.07,-155.81
-5.66,-5.96,-155.95
-6.12,-6.05,-156.16
-7.52,-6.93,-155.44
-13.23,-7.26,-156.03
-16.28,-8.15,-156.73
-19.81,-8.33,-157.01
-22.53,-8.5,-157.05
-24.59,-8.67,-157.41
-27.31,-8.72,-158.53
-28.51,-9.51,-159.78
-31.66,-10.18,-159.46
-31.84,-10.93,-159.17
-35.2,-10.61,-159.55
-39.2,-10.63,-160.54
-41.68,-11.2,-160.4
-46.29,-11.62,-161.38
-46.35,-11.77,-161.79
-48.5,-12.39,-162.91
-49.31,-12.65,-161.92
-51.99,-13.03,-161.98
-55.85,-14.26,-163.26
-59.68,-14.97,-164.97
-60.25,-14.86,-164.55
-62.12,-14.11,-164.59
-63.05,-14.18,-164.81
-66.19,-14.58,-165.87
-71.2,-14.82,-166.27
-72.77,-15.28,-166.65
-73.57,-15.02,-166.99
-75.78,-14.61,-167.67
-75.62,-14.6,-167.11
-80.21,-14.2,-167.53
-81.17,-13.69,-167.65
-83.93,-13.83,-167.94
-85.67,-13.24,-167.94
-86.47,-13.19,-168.02
-89.16,-13.19,-168.71
-90.72,-13.29,-169.42
-93.08,-13.15,-169.72
-94.56,-12.89,-170.07
-94.52,-12.69,-170.26
-95.46,-12.82,-170.8
-96.65,-12.45,-170.63
-95.62,-12.71,-170.01
-98.27,-12.31,-170.62
-99.04,-12.23,-170.91
-98.82,-12.08,-170.73
-98.85,-11.98,-170.64
-99.22,-11.92,-170.68
-99.62,-11.79,-170.94
-99.74,-11.79,-170.92
-99.73,-11.75,-170.81
-100.09,-11.74,-170.81
-100.78,-11.81,-170.9
-99.25,-11.83,-170.81
-98.7,-11.8,-170.77
-97.32,-11.77,-170.51
-95.32,-11.78,-170.27
-94.6,-11.68,-170.24
-94.88,-11.64,-170.23
-94.17,-11.62,-170.21
-94.69,-11.3,-170.18
-91.94,-11.43,-170.14
-90.14,-11.64,-169.96
-88.66,-11.78,-169.57
-86.08,-11.79,-169.24
-83.52,-11.55,-169.21
-83.47,-11.41,-169.23
-80.44,-11.39,-169.16
-79.54,-11.42,-169.13
-76.11,-11.42,-169.13
-73.05,-11.4,-169.11
-71.94,-11.39,-169.05
-69.06,-11.36,-168.72
-66.29,-11.35,-168.28
-63.88,-11.35,-168.36
-60.04,-11.4,-168.23
-58.52,-11.39,-168.19
-56.44,-11.36,-168.06
-52.66,-11.13,-168.08
-50.11,-11.04,-168.07
-46.01,-10.28,-167.91
-45.46,-9.24,-167.41
-44.76,-8.94,-169.46
-43.69,-10.38,-171.1
-37.15,-12.62,-169.61
-28.82,-12.6,-165.73
-21.85,-11.94,-165.81
-21.96,-11.23,-166.3
-14.03,-10.6,-165.04
-10.85,-10.26,-164.22
-7.21,-10.03,-164.28
-3.39,-9.81,-164.05
-0.62,-9.41,-163.39
-0.67,-8.51,-162.73
