Hour,Minute,Second,Microsecond,IR1
16,24,22,662525,41377.0
16,24,22,675528,41396.0
16,24,22,683624,41411.0
16,24,22,695617,41428.0
16,24,22,707500,41450.0
16,24,22,716470,41475.0
16,24,22,728598,41446.0
16,24,22,736452,41398.0
16,24,22,748517,41390.0
16,24,22,757621,41386.0
16,24,22,769633,41474.0
16,24,22,781362,41563.0
16,24,22,789439,41664.0
16,24,22,802570,41724.0
16,24,22,810617,41764.0
16,24,22,822493,41797.0
16,24,22,830537,41830.0
16,24,22,843629,41871.0
16,24,22,855500,41895.0
16,24,22,863627,41913.0
16,24,22,875593,41926.0
16,24,22,884539,41935.0
16,24,22,896532,41953.0
16,24,22,904629,41957.0
16,24,22,916441,41959.0
16,24,22,929500,41962.0
16,24,22,937621,41961.0
16,24,22,949747,41957.0
16,24,22,957460,41960.0
16,24,22,970506,41978.0
16,24,22,978630,41988.0
16,24,22,990635,41990.0
16,24,23,2376,42001.0
16,24,23,11628,42006.0
16,24,23,23450,42006.0
16,24,23,31623,41938.0
16,24,23,43627,41962.0
16,24,23,52628,41890.0
16,24,23,64620,41678.0
16,24,23,76502,41087.0
16,24,23,84622,40161.0
16,24,23,97652,39578.0
16,24,23,105673,39886.0
16,24,23,117627,40225.0
16,24,23,125479,40382.0
16,24,23,138627,40181.0
16,24,23,150626,40108.0
16,24,23,158621,40236.0
16,24,23,170543,40465.0
16,24,23,179513,40700.0
16,24,23,191657,40867.0
16,24,23,199629,41045.0
16,24,23,211555,41186.0
16,24,23,224434,41301.0
16,24,23,232624,41401.0
16,24,23,244621,41482.0
16,24,23,252632,41555.0
16,24,23,265534,41625.0
16,24,23,273723,41681.0
16,24,23,285527,41738.0
16,24,23,297513,41788.0
16,24,23,305588,41823.0
16,24,23,318632,41867.0
16,24,23,326530,41902.0
16,24,23,338640,41940.0
16,24,23,346635,41983.0
16,24,23,359640,42010.0
16,24,23,371453,42038.0
16,24,23,379490,42052.0
16,24,23,391645,42063.0
16,24,23,400643,42051.0
16,24,23,412639,42059.0
16,24,23,420623,42055.0
16,24,23,432631,42053.0
16,24,23,445490,42055.0
16,24,23,453652,42100.0
16,24,23,465527,42256.0
16,24,23,473613,42531.0
16,24,23,486631,42702.0
16,24,23,494622,42781.0
16,24,23,506629,42817.0
16,24,23,518436,42843.0
16,24,23,527626,42872.0
16,24,23,539627,42880.0
16,24,23,547464,42896.0
16,24,23,559633,42905.0
16,24,23,568657,42916.0
16,24,23,580704,42928.0
16,24,23,592331,42934.0
16,24,23,600586,42935.0
16,24,23,613541,42937.0
16,24,23,621623,42912.0
16,24,23,633538,42930.0
16,24,23,641579,42924.0
16,24,23,654625,42921.0
16,24,23,666504,42928.0
16,24,23,674445,42928.0
16,24,23,686522,42925.0
16,24,23,695622,42907.0
16,24,23,707736,42901.0
16,24,23,715597,42901.0
16,24,23,727631,42899.0
16,24,23,740413,42900.0
16,24,23,748526,42916.0
16,24,23,760631,42933.0
16,24,23,768458,42934.0
16,24,23,781479,42952.0
16,24,23,789535,42952.0
16,24,23,801416,42942.0
16,24,23,813289,42923.0
16,24,23,822382,42863.0
16,24,23,834522,42630.0
16,24,23,842397,42001.0
16,24,23,854717,41068.0
16,24,23,863631,40666.0
16,24,23,875633,40692.0
16,24,23,887378,40910.0
16,24,23,895627,41187.0
16,24,23,908694,41522.0
16,24,23,916593,41878.0
16,24,23,928499,41908.0
16,24,23,936594,41968.0
16,24,23,949622,42105.0
16,24,23,961335,42239.0
16,24,23,969444,42308.0
16,24,23,981578,42352.0
16,24,23,989484,42420.0
16,24,24,2685,42466.0
16,24,24,10619,42569.0
16,24,24,22525,42548.0
16,24,24,35523,42623.0
16,24,24,43468,42730.0
16,24,24,55547,42796.0
16,24,24,63673,42836.0
16,24,24,75619,42821.0
16,24,24,84577,42738.0
16,24,24,96629,42710.0
16,24,24,108533,42714.0
16,24,24,116577,42720.0
16,24,24,129629,42718.0
16,24,24,137635,42699.0
16,24,24,149557,42678.0
16,24,24,157571,42625.0
16,24,24,170633,42562.0
16,24,24,182536,42674.0
16,24,24,190636,42748.0
16,24,24,202618,42722.0
16,24,24,211609,42759.0
16,24,24,223612,42783.0
16,24,24,231618,42774.0
16,24,24,243525,42747.0
16,24,24,256659,42683.0
16,24,24,264390,42613.0
16,24,24,276489,42618.0
16,24,24,284603,42658.0
16,24,24,297512,42635.0
16,24,24,305622,42495.0
16,24,24,317704,42372.0
16,24,24,329465,42312.0
16,24,24,338622,42241.0
16,24,24,350656,42156.0
16,24,24,358473,42046.0
16,24,24,370634,41951.0
16,24,24,379615,41910.0
16,24,24,391621,42043.0
16,24,24,403438,42339.0
16,24,24,411497,42466.0
16,24,24,424636,42523.0
16,24,24,432492,42642.0
16,24,24,444516,42750.0
16,24,24,452491,42824.0
16,24,24,465603,42827.0
16,24,24,477447,42778.0
16,24,24,485484,42774.0
16,24,24,497799,42747.0
16,24,24,506491,42718.0
16,24,24,518523,42697.0
16,24,24,526621,42677.0
16,24,24,538629,42683.0
16,24,24,551440,42741.0
16,24,24,559802,42703.0
16,24,24,571638,42682.0
16,24,24,579622,42695.0
16,24,24,592629,42657.0
16,24,24,600488,42604.0
16,24,24,612626,42590.0
16,24,24,624532,42651.0
16,24,24,633618,42655.0
16,24,24,645621,42696.0
16,24,24,653472,42714.0
16,24,24,665628,42725.0
16,24,24,673723,42750.0
16,24,24,686624,42719.0
16,24,24,698448,42697.0
16,24,24,706507,42675.0
16,24,24,719508,42681.0
16,24,24,727626,42705.0
16,24,24,739492,42717.0
16,24,24,747476,42715.0
16,24,24,760768,42742.0
16,24,24,772438,42756.0
16,24,24,780624,42760.0
16,24,24,792628,42747.0
16,24,24,800615,42673.0
16,24,24,813524,42379.0
16,24,24,821455,41594.0
16,24,24,833453,41139.0
16,24,24,846516,41265.0
16,24,24,854486,41624.0
16,24,24,866707,41956.0
16,24,24,874467,42143.0
16,24,24,886595,42298.0
16,24,24,895606,42350.0
16,24,24,907474,42445.0
16,24,24,919424,42631.0
16,24,24,927556,42751.0
16,24,24,940510,42848.0
16,24,24,948681,42879.0
16,24,24,960752,42893.0
16,24,24,968630,42912.0
16,24,24,981640,42952.0
16,24,24,993554,43012.0
16,24,25,1632,43044.0
16,24,25,13451,43145.0
16,24,25,22583,43204.0
16,24,25,34521,43243.0
16,24,25,42525,43271.0
16,24,25,54645,43290.0
16,24,25,67465,43311.0
16,24,25,75982,43336.0
16,24,25,87622,43352.0
16,24,25,95476,43365.0
16,24,25,108816,43363.0
16,24,25,116512,43379.0
16,24,25,128618,43380.0
16,24,25,140483,43393.0
16,24,25,149417,43393.0
16,24,25,161541,43391.0
16,24,25,169631,43389.0
16,24,25,181511,43381.0
16,24,25,190629,43387.0
16,24,25,202640,43399.0
16,24,25,214401,43407.0
16,24,25,222633,43404.0
16,24,25,235446,43404.0
16,24,25,243445,43406.0
16,24,25,255586,43401.0
16,24,25,263566,43403.0
16,24,25,276515,43413.0
16,24,25,288522,43415.0
16,24,25,296616,43408.0
16,24,25,308491,43405.0
16,24,25,317468,43401.0
16,24,25,329615,43382.0
16,24,25,341287,43363.0
16,24,25,349409,43360.0
16,24,25,362414,43365.0
16,24,25,370395,43367.0
16,24,25,382408,43373.0
16,24,25,390390,43355.0
16,24,25,403502,43128.0
16,24,25,415405,42803.0
16,24,25,423431,42574.0
16,24,25,435635,42355.0
16,24,25,444624,42122.0
16,24,25,456629,41985.0
16,24,25,464428,42046.0
16,24,25,476625,42174.0
16,24,25,489427,42256.0
16,24,25,497623,42311.0
16,24,25,509449,42344.0
16,24,25,517437,42387.0
16,24,25,530635,42459.0
16,24,25,538628,42536.0
16,24,25,550520,42620.0
16,24,25,562418,42685.0
16,24,25,571626,42731.0
16,24,25,583540,42792.0
16,24,25,591621,42865.0
16,24,25,603687,42923.0
16,24,25,612644,42956.0
16,24,25,624512,42975.0
16,24,25,636425,43013.0
16,24,25,644622,43067.0
16,24,25,657438,43126.0
16,24,25,665605,43215.0
16,24,25,677586,43248.0
16,24,25,685621,43263.0
16,24,25,697624,43263.0
16,24,25,710421,43273.0
16,24,25,718711,43282.0
16,24,25,730270,43251.0
16,24,25,738432,43016.0
16,24,25,751693,42370.0
16,24,25,759632,41751.0
16,24,25,771549,41515.0
16,24,25,783420,41565.0
16,24,25,792642,41645.0
16,24,25,804519,41630.0
16,24,25,812635,41630.0
16,24,25,824496,41647.0
16,24,25,833628,41672.0
16,24,25,845633,41670.0
16,24,25,857337,41626.0
16,24,25,865465,41496.0
16,24,25,878259,41015.0
16,24,25,886374,40349.0
16,24,25,898334,40371.0
16,24,25,907402,40682.0
16,24,25,919261,41204.0
16,24,25,931077,41473.0
16,24,25,967634,41414.0
16,24,25,967970,41148.0
16,24,25,968788,40901.0
16,24,26,23584,40778.0
16,24,26,24129,40795.0
16,24,26,24412,40888.0
16,24,26,24645,40950.0
16,24,26,24869,40979.0
16,24,26,25175,41037.0
16,24,26,33375,41095.0
16,24,26,46484,41156.0
16,24,26,54224,41197.0
16,24,26,66449,41257.0
16,24,26,78156,41301.0
16,24,26,87410,41343.0
16,24,26,99359,41362.0
16,24,26,107308,41430.0
16,24,26,119544,41473.0
16,24,26,128231,41508.0
16,24,26,140366,41530.0
16,24,26,152151,41540.0
16,24,26,160337,41549.0
16,24,26,173323,41506.0
16,24,26,181226,41231.0
16,24,26,193412,41069.0
16,24,26,201403,41109.0
16,24,26,214409,41184.0
16,24,26,226104,41321.0
16,24,26,234240,41283.0
16,24,26,246312,41261.0
16,24,26,255291,41237.0
16,24,26,267178,41275.0
16,24,26,275286,41360.0
16,24,26,287351,41434.0
16,24,26,300177,41476.0
16,24,26,308381,41465.0
16,24,26,320324,41437.0
16,24,26,328667,41408.0
16,24,26,341306,41410.0
16,24,26,349437,41332.0
16,24,26,361298,41224.0
16,24,26,373147,41151.0
16,24,26,381280,41046.0
16,24,26,394252,40771.0
16,24,26,402402,40324.0
16,24,26,414405,40096.0
16,24,26,422395,40294.0
16,24,26,435201,40610.0
16,24,26,447237,40859.0
16,24,26,455544,40770.0
16,24,26,467347,40329.0
16,24,26,476295,39907.0
16,24,26,488378,39791.0
16,24,26,496238,39823.0
16,24,26,508413,40041.0
16,24,26,521244,40230.0
16,24,26,529307,40506.0
16,24,26,541237,40717.0
16,24,26,549403,40863.0
16,24,26,562413,41017.0
16,24,26,570286,41172.0
16,24,26,582303,41290.0
16,24,26,594257,41388.0
16,24,26,603403,41473.0
16,24,26,615360,41534.0
16,24,26,623410,41570.0
16,24,26,635400,41613.0
16,24,26,644204,41659.0
16,24,26,656401,41718.0
16,24,26,668247,41786.0
16,24,26,676413,41837.0
16,24,26,689279,41878.0
16,24,26,697402,41911.0
16,24,26,709403,41918.0
16,24,26,717275,41926.0
16,24,26,730398,41951.0
16,24,26,742192,41967.0
16,24,26,750390,41971.0
16,24,26,762401,41966.0
16,24,26,771520,41942.0
16,24,26,783400,41891.0
16,24,26,791313,41866.0
16,24,26,803317,41816.0
16,24,26,816234,41697.0
16,24,26,824407,41326.0
16,24,26,836376,40501.0
16,24,26,844282,39691.0
16,24,26,857415,39988.0
16,24,26,865231,40280.0
16,24,26,877402,40671.0
16,24,26,889083,40896.0
16,24,26,915580,40867.0
16,24,26,924484,40559.0
16,24,26,925094,40481.0
16,24,26,930219,40655.0
16,24,26,939399,40906.0
16,24,26,951405,41151.0
16,24,26,963198,41347.0
16,24,26,971374,41515.0
16,24,26,984338,41651.0
16,24,26,992237,41763.0
16,24,27,4427,41876.0
16,24,27,12409,42002.0
16,24,27,25406,42075.0
16,24,27,37247,42136.0
16,24,27,45260,42199.0
16,24,27,57365,42238.0
16,24,27,65391,42296.0
16,24,27,78470,42337.0
16,24,27,86423,42354.0
16,24,27,98286,42394.0
16,24,27,111151,42409.0
16,24,27,119403,42430.0
16,24,27,131359,42418.0
16,24,27,139374,42439.0
16,24,27,152313,42430.0
16,24,27,160407,42447.0
16,24,27,172317,42449.0
16,24,27,184206,42453.0
16,24,27,192461,42472.0
16,24,27,205374,42485.0
16,24,27,213409,42478.0
16,24,27,225409,42480.0
16,24,27,233384,42495.0
16,24,27,246447,42495.0
16,24,27,258198,42494.0
16,24,27,266251,42502.0
16,24,27,278171,42494.0
16,24,27,287381,42500.0
16,24,27,299390,42518.0
16,24,27,307231,42515.0
16,24,27,319467,42526.0
16,24,27,332213,42521.0
16,24,27,340406,42507.0
16,24,27,352441,42527.0
16,24,27,360264,42519.0
16,24,27,373290,42539.0
16,24,27,381379,42523.0
16,24,27,393191,42531.0
16,24,27,405096,42522.0
16,24,27,414154,42523.0
16,24,27,426125,42522.0
16,24,27,434160,42503.0
16,24,27,446299,42492.0
16,24,27,455318,42483.0
16,24,27,467353,42601.0
16,24,27,479235,42737.0
16,24,27,487201,42936.0
16,24,27,500207,43212.0
16,24,27,508398,43308.0
16,24,27,520419,43351.0
16,24,27,528241,43381.0
16,24,27,541408,43387.0
16,24,27,553538,43397.0
16,24,27,561189,43400.0
16,24,27,573196,43400.0
16,24,27,582668,43403.0
16,24,27,594265,43398.0
16,24,27,602313,43402.0
16,24,27,614282,43409.0
16,24,27,627158,43408.0
16,24,27,635286,43419.0
16,24,27,647204,43441.0
16,24,27,655268,43446.0
16,24,27,668404,43455.0
16,24,27,676448,43477.0
16,24,27,688190,43468.0
16,24,27,700273,43461.0
16,24,27,709371,43455.0
16,24,27,721347,43433.0
16,24,27,729219,43427.0
16,24,27,741260,43427.0
16,24,27,750155,43421.0
16,24,27,762245,43413.0
16,24,27,774164,43394.0
16,24,27,782432,43366.0
16,24,27,795383,43350.0
16,24,27,803226,43335.0
16,24,27,815310,43312.0
16,24,27,823296,43302.0
16,24,27,836260,43291.0
16,24,27,848287,43262.0
16,24,27,856172,43157.0
16,24,27,868283,42966.0
16,24,27,876387,42618.0
16,24,27,889415,41960.0
16,24,27,897326,41333.0
16,24,27,909273,41133.0
16,24,27,922277,41203.0
16,24,27,930373,41296.0
16,24,27,942186,41324.0
16,24,27,950279,41322.0
16,24,27,963254,41436.0
16,24,27,971314,41610.0
16,24,27,983254,41757.0
16,24,27,995180,41914.0
16,24,28,3456,42024.0
16,24,28,16377,42143.0
16,24,28,24389,42243.0
16,24,28,36262,42322.0
16,24,28,44156,42409.0
16,24,28,57280,42485.0
16,24,28,69142,42536.0
16,24,28,77258,42586.0
16,24,28,89300,42627.0
16,24,28,98377,42666.0
16,24,28,110476,42706.0
16,24,28,118360,42725.0
16,24,28,130407,42754.0
16,24,28,143286,42807.0
16,24,28,151227,43004.0
16,24,28,163240,43282.0
16,24,28,171219,43319.0
16,24,28,184292,43349.0
16,24,28,192210,43370.0
16,24,28,204273,43412.0
16,24,28,216183,43465.0
16,24,28,225246,43505.0
16,24,28,237287,43520.0
16,24,28,245234,43519.0
16,24,28,257312,43519.0
16,24,28,266239,43506.0
16,24,28,278258,43463.0
16,24,28,290141,43389.0
16,24,28,298290,43353.0
16,24,28,311312,43315.0
16,24,28,319460,43269.0
16,24,28,331204,43198.0
16,24,28,339384,43005.0
16,24,28,352288,43157.0
16,24,28,364300,42979.0
16,24,28,372307,42900.0
16,24,28,384234,42891.0
16,24,28,393276,42881.0
16,24,28,405403,42809.0
16,24,28,413323,42800.0
16,24,28,425375,42826.0
16,24,28,438259,42809.0
16,24,28,446380,42704.0
16,24,28,458436,42658.0
16,24,28,466260,42593.0
16,24,28,479303,42688.0
16,24,28,487423,42641.0
16,24,28,499403,42454.0
16,24,28,511289,42258.0
16,24,28,520401,42025.0
16,24,28,532393,41620.0
16,24,28,540406,41233.0
16,24,28,552403,41350.0
16,24,28,560205,41661.0
16,24,28,573290,41849.0
16,24,28,585158,42003.0
16,24,28,593400,42143.0
16,24,28,606396,42227.0
16,24,28,614397,42176.0
16,24,28,626443,42228.0
16,24,28,634398,42382.0
16,24,28,646407,42516.0
16,24,28,659323,42635.0
16,24,28,667348,42729.0
16,24,28,679415,42809.0
16,24,28,687406,42879.0
16,24,28,700407,42912.0
16,24,28,708399,42947.0
16,24,28,720404,42979.0
16,24,28,732167,42986.0
16,24,28,741399,43075.0
16,24,28,753409,43060.0
16,24,28,761390,43058.0
16,24,28,773393,43144.0
16,24,28,782931,43193.0
16,24,28,794408,43210.0
16,24,28,806316,43216.0
16,24,28,814446,43226.0
16,24,28,827442,43228.0
16,24,28,835375,43239.0
16,24,28,847407,43255.0
16,24,28,855406,43268.0
16,24,28,868412,43272.0
16,24,28,880308,43282.0
16,24,28,888404,43295.0
16,24,28,900430,43293.0
16,24,28,909159,43283.0
16,24,28,921403,43276.0
16,24,28,929401,43277.0
16,24,28,941167,43280.0
16,24,28,954317,43287.0
16,24,28,962396,43275.0
16,24,28,974411,43276.0
16,24,28,982260,43272.0
16,24,28,995295,43268.0
16,24,29,3191,43265.0
16,24,29,15417,43344.0
16,24,29,27180,43504.0
16,24,29,36337,43616.0
16,24,29,48302,43697.0
16,24,29,56361,43762.0
16,24,29,68447,43799.0
16,24,29,81110,43841.0
16,24,29,89257,43863.0
16,24,29,101225,43858.0
16,24,29,109186,43852.0
16,24,29,122364,43853.0
16,24,29,130417,43854.0
16,24,29,142377,43849.0
16,24,29,154195,43849.0
16,24,29,163223,43849.0
16,24,29,175300,43848.0
16,24,29,183398,43852.0
16,24,29,195289,43854.0
16,24,29,204403,43847.0
16,24,29,216395,43842.0
16,24,29,228214,43842.0
16,24,29,236395,43856.0
16,24,29,249302,43873.0
16,24,29,257371,43886.0
16,24,29,269391,43902.0
16,24,29,277287,43905.0
16,24,29,290300,43902.0
16,24,29,302080,43903.0
16,24,29,310266,43914.0
16,24,29,322290,43934.0
16,24,29,331440,43947.0
16,24,29,343213,43949.0
16,24,29,351370,43934.0
16,24,29,363390,43925.0
16,24,29,376200,43900.0
16,24,29,384444,43862.0
16,24,29,396178,43811.0
16,24,29,404403,43740.0
16,24,29,417198,43632.0
16,24,29,425373,43260.0
16,24,29,437284,42576.0
16,24,29,449053,42101.0
16,24,29,457177,42015.0
16,24,29,470087,42148.0
16,24,29,478134,42375.0
16,24,29,490195,42576.0
16,24,29,498177,42767.0
16,24,29,511377,42982.0
16,24,29,523204,43246.0
16,24,29,531402,43408.0
16,24,29,543300,43516.0
16,24,29,552303,43581.0
16,24,29,564393,43658.0
16,24,29,572243,43790.0
16,24,29,584410,43807.0
16,24,29,597356,43865.0
16,24,29,605270,43913.0
16,24,29,617286,43986.0
16,24,29,625402,44038.0
16,24,29,638410,44071.0
16,24,29,646396,44050.0
16,24,29,658421,44001.0
16,24,29,670199,43996.0
16,24,29,679410,44012.0
16,24,29,691380,43961.0
16,24,29,699608,43837.0
